2024.05.21 22:45:46 INFO  Started: Metals version 1.3.1 in folders '/Users/szymon/Documents/Studia-UWr/Scala/lista7' for client Visual Studio Code 1.89.0.
2024.05.21 22:48:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:44 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:46 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:47 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:47 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:47 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:47 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:47 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:49 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:49 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:49 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:50 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:49 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:50 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:51 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:51 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:59 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:59 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:59 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
May 21, 2024 10:48:59 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 204
2024.05.21 22:48:59 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:00 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:00 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:00 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:02 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:03 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:04 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:04 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:05 WARN  no build target for: /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala
2024.05.21 22:49:05 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:05 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:06 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
May 21, 2024 10:49:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 245
2024.05.21 22:49:06 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:06 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:18 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:18 WARN  no build target for: /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala
2024.05.21 22:49:18 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:25 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:25 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
May 21, 2024 10:49:26 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 297
2024.05.21 22:49:25 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:49:26 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:51:04 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:31 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:31 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:31 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:33 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:33 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:33 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:33 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:34 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:37 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:37 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:37 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:40 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:40 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:42 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:42 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:42 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:45 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:45 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:46 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:46 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:46 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:47 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:47 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:53 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:53 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:53 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:53 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:54 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:56 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
